Lead_ID,Company_Name,Industry,Country,Employees,Revenue,Engagement_Score,Email_Clicks,Last_Interaction_Days
L0001,Company_1,Logistics,Canada,1146,63.93,24,7,21
L0002,Company_2,Software,Germany,1658,36.22,96,7,53
L0003,Company_3,Education,Japan,1143,12.29,12,5,53
L0004,Company_4,Healthcare,Germany,789,58.04,39,5,2
L0005,Company_5,Software,Brazil,1235,79.38,42,9,22
L0006,Company_6,Education,Australia,272,35.12,58,9,28
L0007,Company_7,Logistics,Canada,719,29.94,71,2,44
L0008,Company_8,Agriculture,Germany,1610,78.68,12,4,51
L0009,Company_9,Agriculture,Singapore,666,14.47,48,1,4
L0010,Company_10,Retail,USA,620,77.28,18,9,53
L0011,Company_11,Retail,Canada,917,55.05,69,6,44
L0012,Company_12,Finance,Germany,528,66.82,44,0,36
L0013,Company_13,Software,France,1605,53.34,11,5,54
L0014,Company_14,Agriculture,Japan,1149,45.85,72,1,26
L0015,Company_15,Energy,Canada,1599,75.22,71,3,14
L0016,Company_16,Healthcare,USA,1906,73.83,81,6,57
L0017,Company_17,Software,USA,1745,26.7,89,1,47
L0018,Company_18,Manufacturing,Canada,1096,47.35,98,8,29
L0019,Company_19,Healthcare,Germany,34,14.06,98,6,9
L0020,Company_20,Technology,Canada,1387,32.2,17,7,11
L0021,Company_21,Energy,Brazil,1542,56.84,44,2,33
L0022,Company_22,Education,Canada,398,6.85,50,6,9
L0023,Company_23,Education,Japan,1883,36.51,42,6,23
L0024,Company_24,Energy,France,1617,26.69,53,7,22
L0025,Company_25,Education,France,1590,38.3,56,2,1
L0026,Company_26,Technology,Brazil,1048,45.34,23,6,27
L0027,Company_27,Healthcare,India,412,57.14,99,9,13
L0028,Company_28,Agriculture,Singapore,1734,3.48,61,3,30
L0029,Company_29,Agriculture,Singapore,504,20.69,24,3,13
L0030,Company_30,Education,Singapore,1203,48.31,95,1,42
L0031,Company_31,Manufacturing,Germany,576,24.36,15,3,30
L0032,Company_32,Technology,Brazil,1374,26.62,98,6,33
L0033,Company_33,Technology,Germany,1428,19.01,71,8,52
L0034,Company_34,Agriculture,Australia,992,69.0,79,7,27
L0035,Company_35,Retail,Germany,668,39.3,60,9,44
L0036,Company_36,Software,Germany,683,75.49,41,7,41
L0037,Company_37,Manufacturing,Australia,1735,29.73,67,3,12
L0038,Company_38,Retail,UK,1553,56.01,12,0,37
L0039,Company_39,Education,France,1668,79.82,68,0,2
L0040,Company_40,Agriculture,Singapore,661,33.47,96,4,32
L0041,Company_41,Healthcare,Brazil,1268,51.11,11,4,44
L0042,Company_42,Agriculture,USA,749,78.87,41,6,4
L0043,Company_43,Retail,Germany,1482,61.17,26,5,24
L0044,Company_44,Healthcare,UK,1880,50.95,79,5,11
L0045,Company_45,Logistics,USA,1554,8.13,82,5,16
L0046,Company_46,Retail,Singapore,1392,68.81,68,3,19
L0047,Company_47,Retail,India,1389,41.46,28,3,32
L0048,Company_48,Technology,India,1754,14.77,42,7,39
L0049,Company_49,Agriculture,Australia,357,67.18,20,8,25
L0050,Company_50,Manufacturing,Australia,1989,74.05,51,2,7
L0051,Company_51,Finance,Germany,1807,14.82,69,0,2
L0052,Company_52,Healthcare,Singapore,916,8.36,21,4,37
L0053,Company_53,Energy,UK,1203,51.02,18,8,35
L0054,Company_54,Education,France,1702,58.35,12,3,24
L0055,Company_55,Agriculture,France,73,62.61,33,3,11
