Lead_ID,Industry,Lead_Source,Annual_Revenue,Employee_Count,Country,Website_Visits,Email_Opens,Demo_Requested,Product_Interest_Level,Conversion_Rate
L0001,Real Estate,LinkedIn,964699,158,UAE,9,2,No,Medium,17.32637284424075
L0002,Retail,Conference,299474,297,UAE,17,12,No,Low,33.050153329596874
L0003,Travel,Referral,753724,234,Australia,11,1,No,Low,7.021438077763811
L0004,Finance,Website,962935,473,Canada,32,15,No,Medium,42.78574217354497
L0005,Real Estate,Referral,310116,314,Germany,10,5,Yes,Low,39.01948397876574
L0006,Automotive,Referral,921310,492,Germany,22,7,No,Low,31.56654611532257
L0007,Education,Referral,893488,363,USA,17,7,No,High,42.77112888968712
L0008,Real Estate,Referral,994994,409,USA,4,5,Yes,Medium,32.59590784517016
L0009,Travel,Cold Call,570985,206,Germany,48,13,No,High,68.15982374113213
L0010,Finance,Cold Call,69975,42,India,47,2,No,High,40.84166614066833
L0011,Retail,Conference,207795,434,Germany,25,9,Yes,High,76.36515430303999
L0012,Travel,Email,466495,264,Australia,21,2,No,Low,14.58476468339453
L0013,Travel,LinkedIn,259373,192,Germany,37,11,No,Low,50.29850032442086
L0014,Education,Referral,979065,61,UK,38,16,No,High,73.25781223560655
L0015,Manufacturing,Conference,247133,433,Singapore,49,4,No,High,51.8128377110039
L0016,Finance,Email,924829,24,UK,1,19,No,High,44.948320141620464
L0017,Healthcare,LinkedIn,754513,277,UK,25,8,No,Low,33.6895524782797
L0018,Travel,Ad Campaign,345286,123,India,36,19,Yes,High,87.81919614061526
L0019,Manufacturing,Website,863348,75,India,17,6,No,High,40.39427068662347
L0020,Healthcare,Cold Call,638612,8,UAE,41,3,Yes,Medium,59.42474496755509
L0021,Finance,Ad Campaign,226037,225,Germany,24,12,Yes,Medium,56.73545389974487
L0022,Technology,LinkedIn,438076,18,UK,2,12,Yes,Low,33.0195181213487
L0023,Automotive,Ad Campaign,710008,7,India,40,9,Yes,Medium,71.8337434766298
L0024,Manufacturing,Website,740493,220,USA,15,17,No,Medium,45.21799000089252
L0025,Media,Conference,670347,233,Germany,32,16,No,Medium,54.08954554486006
L0026,Technology,LinkedIn,672605,340,Australia,39,19,No,Low,61.35687021587709
L0027,Automotive,Ad Campaign,775495,190,Singapore,6,19,Yes,Medium,71.54068077091733
L0028,Education,Cold Call,347190,59,Canada,1,12,No,Low,22.19688971220277
L0029,Real Estate,Cold Call,490280,392,Germany,47,16,No,High,72.33567456426915
L0030,Retail,Email,151459,380,Canada,23,3,No,Medium,33.3191899238938
L0031,Media,Ad Campaign,811985,258,UK,39,0,Yes,Low,41.092873171910284
L0032,Education,Referral,250422,28,Singapore,17,0,Yes,Medium,43.523928539044604
L0033,Finance,Ad Campaign,882325,166,Canada,34,14,No,High,65.68101954761775
L0034,Education,Conference,151520,162,UK,41,12,Yes,Low,71.45056027946731
L0035,Real Estate,LinkedIn,962250,86,USA,29,16,Yes,Low,57.33449642304083
L0036,Finance,LinkedIn,635560,407,Canada,9,7,No,Low,16.756059311535317
L0037,Media,Conference,797512,163,Singapore,13,17,Yes,High,70.40997267250995
L0038,Real Estate,Ad Campaign,566123,192,UAE,6,12,Yes,High,63.1202725808538
L0039,Healthcare,Conference,379793,64,Germany,6,13,No,High,46.60350807606871
L0040,Retail,Website,376818,407,UK,20,7,Yes,Low,54.78108157536095
L0041,Media,Conference,194832,309,Germany,3,7,Yes,High,50.41453887098455
L0042,Healthcare,Cold Call,202999,323,Singapore,17,14,Yes,Medium,62.02556393165479
L0043,Automotive,Conference,398619,370,India,49,12,Yes,High,94.69572851544636
L0044,Media,LinkedIn,111367,215,UK,12,6,Yes,Low,42.30350767868804
L0045,Automotive,Cold Call,803315,410,Canada,48,4,Yes,Medium,74.0418021316649
L0046,Finance,LinkedIn,455804,156,UK,47,16,Yes,High,95.48230811386765
